Timestamp,EnergyConsumption
03-01-2022 16:00,63.39384819
03-01-2022 17:00,76.1061781
03-01-2022 18:00,60.14423798
03-01-2022 19:00,80.19264551
03-01-2022 20:00,86.22364507
03-01-2022 21:00,53.26327834
03-01-2022 22:00,64.96318367
03-01-2022 23:00,66.43892065
04-01-2022 00:00,75.91390632
04-01-2022 01:00,84.19146741
04-01-2022 02:00,75.25176382
04-01-2022 03:00,75.01447098
04-01-2022 04:00,69.36574478
04-01-2022 05:00,78.04604233
04-01-2022 06:00,67.48478775
04-01-2022 07:00,78.2542879
04-01-2022 08:00,74.84338094
04-01-2022 09:00,64.64191193
04-01-2022 10:00,89.0884343
04-01-2022 11:00,73.15432865
04-01-2022 12:00,72.11709861
04-01-2022 13:00,76.72156433
04-01-2022 14:00,65.97246107
04-01-2022 15:00,61.53670969
04-01-2022 16:00,77.38447784
04-01-2022 17:00,76.07661992
04-01-2022 18:00,74.86787369
04-01-2022 19:00,86.28935401
04-01-2022 20:00,83.87525695
04-01-2022 21:00,83.45804939
04-01-2022 22:00,81.9968284
04-01-2022 23:00,86.64692164
05-01-2022 00:00,75.98238075
05-01-2022 01:00,70.71436236
05-01-2022 02:00,81.74552951
05-01-2022 03:00,85.1825525
05-01-2022 04:00,75.29040593
05-01-2022 05:00,85.18197379
05-01-2022 06:00,72.76703721
05-01-2022 07:00,81.81977545
05-01-2022 08:00,78.64588466
05-01-2022 09:00,66.95161484
05-01-2022 10:00,71.17906441
05-01-2022 11:00,63.8619102
05-01-2022 12:00,61.13094285
05-01-2022 13:00,79.72428614
05-01-2022 14:00,81.89398686
05-01-2022 15:00,85.36040307
05-01-2022 16:00,77.7764691
05-01-2022 17:00,87.7480046
05-01-2022 18:00,72.39601158
05-01-2022 19:00,69.56901196
05-01-2022 20:00,73.25221626
05-01-2022 21:00,75.81440197
05-01-2022 22:00,86.53486773
05-01-2022 23:00,81.19093783
06-01-2022 00:00,76.9364531
06-01-2022 01:00,64.59533738
06-01-2022 02:00,81.10901891
06-01-2022 03:00,70.25774285
06-01-2022 04:00,65.9814219
06-01-2022 05:00,76.19515389
06-01-2022 06:00,72.16382018
06-01-2022 07:00,74.11809532
06-01-2022 08:00,73.9281436
06-01-2022 09:00,80.51166203
06-01-2022 10:00,68.56408772
06-01-2022 11:00,71.42759361
06-01-2022 12:00,64.07696764
06-01-2022 13:00,57.48444204
06-01-2022 14:00,82.5977672
06-01-2022 15:00,77.5180513
06-01-2022 16:00,71.01713961
06-01-2022 17:00,64.69791036
06-01-2022 18:00,76.30888109
06-01-2022 19:00,80.00384749
06-01-2022 20:00,72.10407562
06-01-2022 21:00,93.78946764
06-01-2022 22:00,78.13896312
06-01-2022 23:00,87.32448956
07-01-2022 00:00,74.17904404
07-01-2022 01:00,69.91514118
07-01-2022 02:00,91.5943548
07-01-2022 03:00,76.13895451
07-01-2022 04:00,70.97691338
07-01-2022 05:00,79.43394002
07-01-2022 06:00,77.65217035
07-01-2022 07:00,74.11609389
07-01-2022 08:00,67.63764065
07-01-2022 09:00,72.59022722
07-01-2022 10:00,85.12072843
07-01-2022 11:00,76.92758508
07-01-2022 12:00,82.96293306
07-01-2022 13:00,77.22008603
07-01-2022 14:00,71.13106168
07-01-2022 15:00,69.27222198
07-01-2022 16:00,82.23684828
07-01-2022 17:00,83.33161599
07-01-2022 18:00,95.07096217
07-01-2022 19:00,79.8002501
07-01-2022 20:00,78.73050082
07-01-2022 21:00,85.42767735
07-01-2022 22:00,84.03168983
07-01-2022 23:00,72.89058362
08-01-2022 00:00,75.61498189
08-01-2022 01:00,71.78964722
08-01-2022 02:00,63.00815766
08-01-2022 03:00,94.55062457
08-01-2022 04:00,83.57683054
08-01-2022 05:00,84.69317341
08-01-2022 06:00,78.58613842
08-01-2022 07:00,75.64668455
08-01-2022 08:00,73.20686742
08-01-2022 09:00,74.33393532
08-01-2022 10:00,81.30053663
08-01-2022 11:00,78.22920749
08-01-2022 12:00,75.41031586
08-01-2022 13:00,71.18623046
08-01-2022 14:00,92.86092549
08-01-2022 15:00,82.10276684
08-01-2022 16:00,78.28652838
08-01-2022 17:00,86.08746919
08-01-2022 18:00,74.57680498
08-01-2022 19:00,90.53846529
08-01-2022 20:00,76.76832119
08-01-2022 21:00,86.41515216
08-01-2022 22:00,76.19438265
08-01-2022 23:00,76.93391964
09-01-2022 00:00,71.05504381
09-01-2022 01:00,77.39615133
09-01-2022 02:00,70.65426607
09-01-2022 03:00,67.8075495
09-01-2022 04:00,72.07174962
09-01-2022 05:00,59.60890189
09-01-2022 06:00,90.01159284
09-01-2022 07:00,73.37704701
09-01-2022 08:00,70.97874709
09-01-2022 09:00,74.37957432
09-01-2022 10:00,67.64237008
09-01-2022 11:00,71.5353959
09-01-2022 12:00,65.28898283
09-01-2022 13:00,72.43112713
09-01-2022 14:00,75.68903568
09-01-2022 15:00,71.77872061
09-01-2022 16:00,80.04392594
09-01-2022 17:00,75.3694377
09-01-2022 18:00,86.5505985
09-01-2022 19:00,71.9381497
09-01-2022 20:00,87.13708266
09-01-2022 21:00,73.58696137
09-01-2022 22:00,90.72509868
09-01-2022 23:00,72.99628149
10-01-2022 00:00,85.68075278
10-01-2022 01:00,69.30518445
10-01-2022 02:00,73.9998394
10-01-2022 03:00,70.28576214
10-01-2022 04:00,75.17636555
10-01-2022 05:00,86.71559756
10-01-2022 06:00,90.45215551
10-01-2022 07:00,64.36966291
10-01-2022 08:00,68.35678499
10-01-2022 09:00,70.38082621
10-01-2022 10:00,77.70804435
10-01-2022 11:00,68.52149457
10-01-2022 12:00,77.87769146
10-01-2022 13:00,77.73573441
10-01-2022 14:00,83.24548579
10-01-2022 15:00,80.30181828
10-01-2022 16:00,76.1119173
10-01-2022 17:00,64.04576015
10-01-2022 18:00,77.01609484
10-01-2022 19:00,78.73329793
10-01-2022 20:00,87.44225579
10-01-2022 21:00,72.43118969
10-01-2022 22:00,76.71624498
10-01-2022 23:00,67.8069676
11-01-2022 00:00,74.66520659
11-01-2022 01:00,77.02412226
11-01-2022 02:00,57.90048341
11-01-2022 03:00,73.95195603
11-01-2022 04:00,77.15892669
11-01-2022 05:00,93.00944697
11-01-2022 06:00,80.36211599
11-01-2022 07:00,92.52121147
11-01-2022 08:00,72.66316703
11-01-2022 09:00,78.20231068
11-01-2022 10:00,90.49170426
11-01-2022 11:00,76.68183998
11-01-2022 12:00,81.51851629
11-01-2022 13:00,67.3154283
11-01-2022 14:00,79.49660135
11-01-2022 15:00,86.4473386
11-01-2022 16:00,93.6948066
11-01-2022 17:00,79.48953463
11-01-2022 18:00,71.90487922
11-01-2022 19:00,77.41385904
11-01-2022 20:00,68.4685336
11-01-2022 21:00,72.99317043
11-01-2022 22:00,83.22600601
11-01-2022 23:00,80.43141464
12-01-2022 00:00,81.66465478
12-01-2022 01:00,91.90838131
12-01-2022 02:00,65.67603413
12-01-2022 03:00,76.23584839
12-01-2022 04:00,81.54680099
12-01-2022 05:00,83.75995735
12-01-2022 06:00,76.63972945
12-01-2022 07:00,73.62997122
12-01-2022 08:00,86.84928585
12-01-2022 09:00,66.84867535
12-01-2022 10:00,73.05780674
12-01-2022 11:00,74.12653715
12-01-2022 12:00,79.93849947
12-01-2022 13:00,78.63688458
12-01-2022 14:00,65.44542802
12-01-2022 15:00,74.71188396
12-01-2022 16:00,71.56881317
12-01-2022 17:00,91.49098229
12-01-2022 18:00,66.97225234
12-01-2022 19:00,75.6791713
12-01-2022 20:00,66.829458
12-01-2022 21:00,86.77961956
12-01-2022 22:00,83.34114368
12-01-2022 23:00,66.15000122
13-01-2022 00:00,66.17761965
13-01-2022 01:00,94.17851811
13-01-2022 02:00,89.63251802
13-01-2022 03:00,71.85136903
13-01-2022 04:00,85.9255532
13-01-2022 05:00,72.64321481
13-01-2022 06:00,71.36935559
13-01-2022 07:00,56.1582064
13-01-2022 08:00,64.15908028
13-01-2022 09:00,78.55300132
13-01-2022 10:00,83.95704997
13-01-2022 11:00,71.79237551
13-01-2022 12:00,75.05653078
13-01-2022 13:00,80.48703556
13-01-2022 14:00,85.70653026
13-01-2022 15:00,84.58609727
13-01-2022 16:00,71.58907833
13-01-2022 17:00,79.7663742
13-01-2022 18:00,68.19559791
13-01-2022 19:00,66.00177993
13-01-2022 20:00,80.51439622
13-01-2022 21:00,83.21939504
13-01-2022 22:00,96.24479647
13-01-2022 23:00,73.10864189
14-01-2022 00:00,69.61597784
14-01-2022 01:00,85.17992012
14-01-2022 02:00,84.49219677
14-01-2022 03:00,70.5360059
14-01-2022 04:00,60.49180014
14-01-2022 05:00,82.16772173
14-01-2022 06:00,81.9120408
14-01-2022 07:00,70.01666703
14-01-2022 08:00,94.07625485
14-01-2022 09:00,74.4007924
14-01-2022 10:00,89.50707092
14-01-2022 11:00,81.44492044
14-01-2022 12:00,82.02665399
14-01-2022 13:00,86.5897196
14-01-2022 14:00,73.31338433
14-01-2022 15:00,63.94519034
14-01-2022 16:00,71.68215977
14-01-2022 17:00,80.88488371
14-01-2022 18:00,69.36518466
14-01-2022 19:00,77.11135725
14-01-2022 20:00,66.83338951
14-01-2022 21:00,86.27594101
14-01-2022 22:00,93.67536719
14-01-2022 23:00,78.51637754
15-01-2022 00:00,92.94947424
15-01-2022 01:00,81.03512874
15-01-2022 02:00,82.69984872
15-01-2022 03:00,72.51616454
15-01-2022 04:00,89.10422124
15-01-2022 05:00,75.10348088
15-01-2022 06:00,67.43476731
15-01-2022 07:00,87.24482058
15-01-2022 08:00,71.39509194
15-01-2022 09:00,86.43309226
15-01-2022 10:00,68.24350216
15-01-2022 11:00,77.32618941
15-01-2022 12:00,87.63455304
15-01-2022 13:00,85.04770452
15-01-2022 14:00,73.25681014
15-01-2022 15:00,86.13804178
15-01-2022 16:00,73.3017085
15-01-2022 17:00,77.75822606
15-01-2022 18:00,69.98089973
15-01-2022 19:00,81.71962013
15-01-2022 20:00,83.18770624
15-01-2022 21:00,74.50066582
15-01-2022 22:00,85.30242791
15-01-2022 23:00,68.16641917
16-01-2022 00:00,78.27308086
16-01-2022 01:00,83.73032137
16-01-2022 02:00,91.26509967
16-01-2022 03:00,84.2700706
16-01-2022 04:00,72.99259685
16-01-2022 05:00,82.85963589
16-01-2022 06:00,77.19419321
16-01-2022 07:00,94.62023821
16-01-2022 08:00,89.00357445
16-01-2022 09:00,68.83167001
16-01-2022 10:00,84.01097145
16-01-2022 11:00,78.97905452
16-01-2022 12:00,67.48245503
16-01-2022 13:00,78.83221237
16-01-2022 14:00,89.16170791
16-01-2022 15:00,80.90873749
16-01-2022 16:00,69.84644934
16-01-2022 17:00,93.61749393
16-01-2022 18:00,71.72043318
16-01-2022 19:00,78.84560725
16-01-2022 20:00,73.12301846
16-01-2022 21:00,63.87007077
16-01-2022 22:00,79.85590095
16-01-2022 23:00,87.41590659
17-01-2022 00:00,78.57276368
17-01-2022 01:00,91.41236537
17-01-2022 02:00,81.73188629
17-01-2022 03:00,79.16418647
17-01-2022 04:00,86.15217411
17-01-2022 05:00,81.36888677
17-01-2022 06:00,71.93956194
17-01-2022 07:00,99.20111959
17-01-2022 08:00,63.12270832
17-01-2022 09:00,81.98142865
17-01-2022 10:00,80.25248579
17-01-2022 11:00,71.29929558
17-01-2022 12:00,88.01461175
17-01-2022 13:00,66.26932558
17-01-2022 14:00,82.26693883
17-01-2022 15:00,87.04307525
17-01-2022 16:00,77.37513106
17-01-2022 17:00,65.98179417
17-01-2022 18:00,60.54145962
17-01-2022 19:00,92.04714124
17-01-2022 20:00,85.23654874
17-01-2022 21:00,64.86892379
17-01-2022 22:00,65.37884109
17-01-2022 23:00,88.69140252
18-01-2022 00:00,86.91937064
18-01-2022 01:00,83.90650417
18-01-2022 02:00,74.11456006
18-01-2022 03:00,83.89109971
18-01-2022 04:00,71.04837024
18-01-2022 05:00,81.6767512
18-01-2022 06:00,85.43330465
18-01-2022 07:00,71.31149601
18-01-2022 08:00,71.59494172
18-01-2022 09:00,66.63194055
18-01-2022 10:00,78.85915531
18-01-2022 11:00,82.06410931
18-01-2022 12:00,73.07513598
18-01-2022 13:00,79.16619555
18-01-2022 14:00,72.79751943
18-01-2022 15:00,66.47763446
18-01-2022 16:00,72.80385072
18-01-2022 17:00,76.06738491
18-01-2022 18:00,67.98375026
18-01-2022 19:00,81.38657107
18-01-2022 20:00,83.25094381
18-01-2022 21:00,67.17457319
18-01-2022 22:00,67.2612066
18-01-2022 23:00,80.34560179
19-01-2022 00:00,77.04056885
19-01-2022 01:00,95.40295969
19-01-2022 02:00,67.29060456
19-01-2022 03:00,86.07540331
19-01-2022 04:00,91.00712228
19-01-2022 05:00,66.91801211
19-01-2022 06:00,67.80192845
19-01-2022 07:00,72.79116254
19-01-2022 08:00,73.71892623
19-01-2022 09:00,73.95422053
19-01-2022 10:00,79.623972
19-01-2022 11:00,88.68436419
19-01-2022 12:00,81.29991311
19-01-2022 13:00,70.67916602
19-01-2022 14:00,65.17124624
19-01-2022 15:00,63.86954231
19-01-2022 16:00,76.93700355
19-01-2022 17:00,77.43531155
19-01-2022 18:00,77.03777489
19-01-2022 19:00,61.49886156
19-01-2022 20:00,87.88863081
19-01-2022 21:00,61.89641477
19-01-2022 22:00,94.62784882
19-01-2022 23:00,77.2202848
20-01-2022 00:00,68.56086334
20-01-2022 01:00,73.59698894
20-01-2022 02:00,77.94474788
20-01-2022 03:00,69.71608825
20-01-2022 04:00,92.01258749
20-01-2022 05:00,83.41231082
20-01-2022 06:00,82.21564365
20-01-2022 07:00,78.21117089
20-01-2022 08:00,78.13600126
20-01-2022 09:00,70.75779857
20-01-2022 10:00,84.90688052
20-01-2022 11:00,83.57237386
20-01-2022 12:00,70.11778995
20-01-2022 13:00,81.28468118
20-01-2022 14:00,71.89785868
20-01-2022 15:00,78.212713
20-01-2022 16:00,67.07114719
20-01-2022 17:00,79.52856104
20-01-2022 18:00,83.78413525
20-01-2022 19:00,81.52320358
20-01-2022 20:00,66.4631671
20-01-2022 21:00,81.99562721
20-01-2022 22:00,70.238805
20-01-2022 23:00,77.7780265
21-01-2022 00:00,77.80850874
21-01-2022 01:00,85.2818833
21-01-2022 02:00,81.99774141
21-01-2022 03:00,69.42614283
21-01-2022 04:00,57.96891359
21-01-2022 05:00,70.76654656
21-01-2022 06:00,84.2199785
21-01-2022 07:00,74.60538131
21-01-2022 08:00,91.11998054
21-01-2022 09:00,69.31099721
21-01-2022 10:00,88.32121632
21-01-2022 11:00,70.72099947
21-01-2022 12:00,75.0431186
21-01-2022 13:00,85.45715503
21-01-2022 14:00,69.00907715
21-01-2022 15:00,63.58213875
21-01-2022 16:00,78.28346942
21-01-2022 17:00,93.95894452
21-01-2022 18:00,74.99537375
21-01-2022 19:00,87.42146757
21-01-2022 20:00,75.57152421
21-01-2022 21:00,70.46552358
21-01-2022 22:00,75.27844824
21-01-2022 23:00,80.1690479
22-01-2022 00:00,78.620403
22-01-2022 01:00,97.77348782
22-01-2022 02:00,79.54992428
22-01-2022 03:00,82.55820359
22-01-2022 04:00,69.58620609
22-01-2022 05:00,82.95555694
22-01-2022 06:00,83.34177682
22-01-2022 07:00,77.12419833
22-01-2022 08:00,81.39080271
22-01-2022 09:00,80.91405726
22-01-2022 10:00,81.62875783
22-01-2022 11:00,84.06315253
22-01-2022 12:00,77.26334147
22-01-2022 13:00,65.41066233
22-01-2022 14:00,67.2282414
22-01-2022 15:00,85.58282095
22-01-2022 16:00,67.84233024
22-01-2022 17:00,86.92061128
22-01-2022 18:00,63.97861756
22-01-2022 19:00,69.70390192
22-01-2022 20:00,77.9318965
22-01-2022 21:00,79.51141828
22-01-2022 22:00,83.98375304
22-01-2022 23:00,76.87445075
23-01-2022 00:00,84.75911327
23-01-2022 01:00,64.29007163
23-01-2022 02:00,70.31639321
23-01-2022 03:00,77.43243518
23-01-2022 04:00,70.54726071
23-01-2022 05:00,62.90256675
23-01-2022 06:00,70.17027036
23-01-2022 07:00,64.79217173
23-01-2022 08:00,75.91140009
23-01-2022 09:00,82.73357614
23-01-2022 10:00,77.76876947
23-01-2022 11:00,82.76628313
23-01-2022 12:00,62.81838028
23-01-2022 13:00,75.72856417
23-01-2022 14:00,67.26286911
23-01-2022 15:00,76.19931217
23-01-2022 16:00,68.33142349
23-01-2022 17:00,78.51244626
23-01-2022 18:00,79.2106342
23-01-2022 19:00,83.16661078
23-01-2022 20:00,68.44765377
23-01-2022 21:00,76.37434527
23-01-2022 22:00,74.83286863
23-01-2022 23:00,85.39366027
24-01-2022 00:00,79.28492244
24-01-2022 01:00,71.94351919
24-01-2022 02:00,66.26580447
24-01-2022 03:00,74.84384966
24-01-2022 04:00,82.97112009
24-01-2022 05:00,77.94264066
24-01-2022 06:00,71.99854881
24-01-2022 07:00,58.09700996
24-01-2022 08:00,57.28563889
24-01-2022 09:00,88.21238719
24-01-2022 10:00,69.10618927
24-01-2022 11:00,80.22231202
24-01-2022 12:00,77.9120336
24-01-2022 13:00,83.02435403
24-01-2022 14:00,89.10913859
24-01-2022 15:00,72.97899309
24-01-2022 16:00,74.44558893
24-01-2022 17:00,75.46514845
24-01-2022 18:00,82.22345612
24-01-2022 19:00,77.5364085
24-01-2022 20:00,76.66682706
24-01-2022 21:00,63.29028849
24-01-2022 22:00,76.08034763
24-01-2022 23:00,83.50109663
25-01-2022 00:00,79.40597495
25-01-2022 01:00,71.4011527
25-01-2022 02:00,67.62811062
25-01-2022 03:00,81.04818096
25-01-2022 04:00,71.22118707
25-01-2022 05:00,61.69541944
25-01-2022 06:00,75.26679367
25-01-2022 07:00,83.44635557
25-01-2022 08:00,73.70147659
25-01-2022 09:00,77.62714607
25-01-2022 10:00,77.45296107
25-01-2022 11:00,80.98899707
25-01-2022 12:00,87.70922567
25-01-2022 13:00,83.50179531
25-01-2022 14:00,60.39699945
25-01-2022 15:00,89.06661082
25-01-2022 16:00,84.99430222
25-01-2022 17:00,79.55022187
25-01-2022 18:00,76.85500688
25-01-2022 19:00,72.36662634
25-01-2022 20:00,79.43030091
25-01-2022 21:00,85.12667199
25-01-2022 22:00,72.59865351
25-01-2022 23:00,77.66773981
26-01-2022 00:00,56.03816283
26-01-2022 01:00,73.1536083
26-01-2022 02:00,75.696393
26-01-2022 03:00,90.38164565
26-01-2022 04:00,64.05448533
26-01-2022 05:00,62.86345883
26-01-2022 06:00,69.78902813
26-01-2022 07:00,85.05730519
26-01-2022 08:00,83.88917674
26-01-2022 09:00,79.80724747
26-01-2022 10:00,62.74215842
26-01-2022 11:00,81.94478363
26-01-2022 12:00,86.11226292
26-01-2022 13:00,76.39956058
26-01-2022 14:00,74.36226288
26-01-2022 15:00,74.81633189
26-01-2022 16:00,75.9607321
26-01-2022 17:00,74.44139857
26-01-2022 18:00,62.1121358
26-01-2022 19:00,92.77187827
26-01-2022 20:00,80.91361624
26-01-2022 21:00,67.39138577
26-01-2022 22:00,75.60212741
26-01-2022 23:00,76.45718677
27-01-2022 00:00,81.26777862
27-01-2022 01:00,91.1499123
27-01-2022 02:00,79.69723688
27-01-2022 03:00,73.88836804
27-01-2022 04:00,74.97644951
27-01-2022 05:00,80.94999011
27-01-2022 06:00,63.92393849
27-01-2022 07:00,80.79109196
27-01-2022 08:00,79.07794499
27-01-2022 09:00,74.11810022
27-01-2022 10:00,78.75148886
27-01-2022 11:00,78.67500496
27-01-2022 12:00,80.82165747
27-01-2022 13:00,67.27265526
27-01-2022 14:00,66.87386982
27-01-2022 15:00,75.02685536
27-01-2022 16:00,76.22825756
27-01-2022 17:00,68.44825119
27-01-2022 18:00,68.74994601
27-01-2022 19:00,76.43135425
27-01-2022 20:00,80.018592
27-01-2022 21:00,77.32851081
27-01-2022 22:00,73.08128159
27-01-2022 23:00,76.4910652
28-01-2022 00:00,79.28141564
28-01-2022 01:00,73.47964081
28-01-2022 02:00,66.33714109
28-01-2022 03:00,81.85160554
28-01-2022 04:00,72.80526955
28-01-2022 05:00,74.51737038
28-01-2022 06:00,75.92716538
28-01-2022 07:00,73.02425359
28-01-2022 08:00,81.38526022
28-01-2022 09:00,77.79518407
28-01-2022 10:00,64.55218318
28-01-2022 11:00,81.89011469
28-01-2022 12:00,90.00918792
28-01-2022 13:00,68.47008334
28-01-2022 14:00,79.25731303
28-01-2022 15:00,76.83539689
28-01-2022 16:00,88.5772787
28-01-2022 17:00,73.28393544
28-01-2022 18:00,68.43520744
28-01-2022 19:00,74.09351699
28-01-2022 20:00,73.20578306
28-01-2022 21:00,80.45955842
28-01-2022 22:00,98.76175415
28-01-2022 23:00,71.87972003
29-01-2022 00:00,77.57159591
29-01-2022 01:00,67.96327937
29-01-2022 02:00,69.33178402
29-01-2022 03:00,69.07359499
29-01-2022 04:00,98.84375583
29-01-2022 05:00,79.49779513
29-01-2022 06:00,87.54904071
29-01-2022 07:00,84.95971162
29-01-2022 08:00,69.62319925
29-01-2022 09:00,76.42540607
29-01-2022 10:00,89.20534468
29-01-2022 11:00,74.95950368
29-01-2022 12:00,91.70325794
29-01-2022 13:00,73.09132362
29-01-2022 14:00,92.85040373
29-01-2022 15:00,86.26883864
29-01-2022 16:00,77.55394617
29-01-2022 17:00,78.92474327
29-01-2022 18:00,74.38816585
29-01-2022 19:00,89.49271922
29-01-2022 20:00,79.78630032
29-01-2022 21:00,79.60206955
29-01-2022 22:00,74.92464777
29-01-2022 23:00,69.36561644
30-01-2022 00:00,69.73709713
30-01-2022 01:00,83.06354934
30-01-2022 02:00,78.13585396
30-01-2022 03:00,85.89515636
30-01-2022 04:00,75.90956928
30-01-2022 05:00,76.66893628
30-01-2022 06:00,82.96533967
30-01-2022 07:00,83.01619775
30-01-2022 08:00,79.12372535
30-01-2022 09:00,75.31283757
30-01-2022 10:00,88.20706667
30-01-2022 11:00,73.55905181
30-01-2022 12:00,77.84733818
30-01-2022 13:00,80.05988642
30-01-2022 14:00,73.86273288
30-01-2022 15:00,72.58267636
30-01-2022 16:00,85.14000481
30-01-2022 17:00,75.80524544
30-01-2022 18:00,70.55942711
30-01-2022 19:00,73.41356806
30-01-2022 20:00,81.75602367
30-01-2022 21:00,86.77321944
30-01-2022 22:00,67.21609542
30-01-2022 23:00,71.72715986
31-01-2022 00:00,82.49632389
31-01-2022 01:00,76.73768632
31-01-2022 02:00,93.21841405
31-01-2022 03:00,78.39455065
31-01-2022 04:00,68.49891728
31-01-2022 05:00,73.6236893
31-01-2022 06:00,84.160067
31-01-2022 07:00,71.95239612
31-01-2022 08:00,86.85307892
31-01-2022 09:00,76.96119913
31-01-2022 10:00,64.73408496
31-01-2022 11:00,60.7193492
31-01-2022 12:00,79.53641349
31-01-2022 13:00,71.89591789
31-01-2022 14:00,82.29880062
31-01-2022 15:00,86.26459142
31-01-2022 16:00,77.18138143
31-01-2022 17:00,88.35160575
31-01-2022 18:00,79.66830962
31-01-2022 19:00,75.38754514
31-01-2022 20:00,79.43136341
31-01-2022 21:00,90.89850706
31-01-2022 22:00,58.82047314
31-01-2022 23:00,63.87592666
01-02-2022 00:00,92.37619236
01-02-2022 01:00,78.40883004
01-02-2022 02:00,67.42856121
01-02-2022 03:00,72.9578297
01-02-2022 04:00,84.57865297
01-02-2022 05:00,61.49139445
01-02-2022 06:00,88.92697402
01-02-2022 07:00,73.0502524
01-02-2022 08:00,81.88643449
01-02-2022 09:00,58.24209602
01-02-2022 10:00,75.12129223
01-02-2022 11:00,85.90455016
01-02-2022 12:00,76.74886744
01-02-2022 13:00,64.20732945
01-02-2022 14:00,56.84982855
01-02-2022 15:00,87.79268635
01-02-2022 16:00,71.45984362
01-02-2022 17:00,73.97684043
01-02-2022 18:00,76.2676269
01-02-2022 19:00,90.01825906
01-02-2022 20:00,79.76646361
01-02-2022 21:00,87.17029521
01-02-2022 22:00,80.8706171
01-02-2022 23:00,88.0844892
02-02-2022 00:00,75.22014747
02-02-2022 01:00,81.22613097
02-02-2022 02:00,72.72344605
02-02-2022 03:00,87.19432933
02-02-2022 04:00,75.52459628
02-02-2022 05:00,86.73987203
02-02-2022 06:00,83.52743894
02-02-2022 07:00,77.28728399
02-02-2022 08:00,70.97033275
02-02-2022 09:00,77.3945975
02-02-2022 10:00,64.48440467
02-02-2022 11:00,66.07285098
02-02-2022 12:00,72.70629944
02-02-2022 13:00,70.34077898
02-02-2022 14:00,81.00413677
02-02-2022 15:00,78.44143059
02-02-2022 16:00,73.09044015
02-02-2022 17:00,67.92958883
02-02-2022 18:00,91.94462324
02-02-2022 19:00,70.06946029
02-02-2022 20:00,68.97311366
02-02-2022 21:00,81.74305152
02-02-2022 22:00,71.40042116
02-02-2022 23:00,69.56545394
03-02-2022 00:00,87.72153705
03-02-2022 01:00,88.54690592
03-02-2022 02:00,74.44998449
03-02-2022 03:00,69.19314438
03-02-2022 04:00,88.59672326
03-02-2022 05:00,73.58727585
03-02-2022 06:00,75.74823227
03-02-2022 07:00,73.12946992
03-02-2022 08:00,82.91047044
03-02-2022 09:00,68.27240947
03-02-2022 10:00,71.58316626
03-02-2022 11:00,67.22109968
03-02-2022 12:00,80.08033044
03-02-2022 13:00,74.24422105
03-02-2022 14:00,87.8095251
03-02-2022 15:00,86.32516881
03-02-2022 16:00,84.79082443
03-02-2022 17:00,66.23213007
03-02-2022 18:00,71.54282748
03-02-2022 19:00,79.55821443
03-02-2022 20:00,62.95025498
03-02-2022 21:00,66.18474115
03-02-2022 22:00,83.07569263
03-02-2022 23:00,71.48229017
04-02-2022 00:00,83.38402609
04-02-2022 01:00,73.26989577
04-02-2022 02:00,70.20728103
04-02-2022 03:00,66.30486305
04-02-2022 04:00,74.97728056
04-02-2022 05:00,74.38874934
